Version;Date_of_report;Date_of_statistics_week_start;Variant_code;Variant_name;ECDC_category;WHO_category;May_include_samples_listed_before;Sample_size;Variant_cases
3;2022-01-06 20:17:41;2021-07-19;B.1.617.2+S:Q677H;;VUM;;True;2122;6
3;2022-01-06 20:17:41;2021-07-19;B.1.640;;VUM;VUM;False;2122;0
3;2022-01-06 20:17:41;2021-07-19;B.1.1.7;Alpha;DEV;VOI;False;2122;85
3;2022-01-06 20:17:41;2021-07-19;B.1.525;;DEV;VUM;False;2122;0
3;2022-01-06 20:17:41;2021-07-19;B.1.617.1;;DEV;VUM;False;2122;0
3;2022-01-06 20:17:41;2021-07-19;B.1.526;;DEV;VUM;False;2122;0
3;2022-01-06 20:17:41;2021-07-19;B.1.1.519;;DEV;VUM;False;2122;0
3;2022-01-06 20:17:41;2021-07-19;B.1.630;;;VUM;False;2122;0
3;2022-01-06 20:17:41;2021-07-19;AZ.5;;;VUM;True;2122;0
3;2022-01-06 20:17:41;2021-07-26;B.1.351;Beta;VOC;VOC;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;P.1;Gamma;VOC;VOC;False;1745;2
3;2022-01-06 20:17:41;2021-07-26;B.1.617.2;Delta;VOC;VOC;False;1745;1688
3;2022-01-06 20:17:41;2021-07-26;B.1.1.529;Omicron;VOC;VOC;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.621;Mu;VOI;VOI;False;1745;3
3;2022-01-06 20:17:41;2021-07-26;C.37;Lambda;VOI;VOI;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;AY.4.2;;VOI;;True;1745;0
3;2022-01-06 20:17:41;2021-07-26;C.36+S:L452R;;VUM;;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.1.318;;VUM;;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;P.1+S:P681H;;VUM;;True;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.617.2+S:K417N;;VUM;;True;1745;0
3;2022-01-06 20:17:41;2021-07-26;C.1.2;;VUM;VUM;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.617.2+S:E484del;;VUM;;True;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.617.2+S:Q613H;;VUM;;True;1745;9
3;2022-01-06 20:17:41;2021-07-26;B.1.617.2+S:Q677H;;VUM;;True;1745;2
3;2022-01-06 20:17:41;2021-07-26;B.1.640;;VUM;VUM;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.1.7;Alpha;DEV;VOI;False;1745;52
3;2022-01-06 20:17:41;2021-07-26;B.1.525;;DEV;VUM;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.617.1;;DEV;VUM;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.526;;DEV;VUM;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.1.519;;DEV;VUM;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;B.1.630;;;VUM;False;1745;0
3;2022-01-06 20:17:41;2021-07-26;AZ.5;;;VUM;True;1745;0
3;2022-01-06 20:17:41;2021-08-02;B.1.351;Beta;VOC;VOC;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;P.1;Gamma;VOC;VOC;False;1499;1
3;2022-01-06 20:17:41;2021-08-02;B.1.617.2;Delta;VOC;VOC;False;1499;1478
3;2022-01-06 20:17:41;2021-08-02;B.1.1.529;Omicron;VOC;VOC;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.621;Mu;VOI;VOI;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;C.37;Lambda;VOI;VOI;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;AY.4.2;;VOI;;True;1499;0
3;2022-01-06 20:17:41;2021-08-02;C.36+S:L452R;;VUM;;False;1499;1
3;2022-01-06 20:17:41;2021-08-02;B.1.1.318;;VUM;;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;P.1+S:P681H;;VUM;;True;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.617.2+S:K417N;;VUM;;True;1499;0
3;2022-01-06 20:17:41;2021-08-02;C.1.2;;VUM;VUM;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.617.2+S:E484del;;VUM;;True;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.617.2+S:Q613H;;VUM;;True;1499;18
3;2022-01-06 20:17:41;2021-08-02;B.1.617.2+S:Q677H;;VUM;;True;1499;8
3;2022-01-06 20:17:41;2021-08-02;B.1.640;;VUM;VUM;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.1.7;Alpha;DEV;VOI;False;1499;19
3;2022-01-06 20:17:41;2021-08-02;B.1.525;;DEV;VUM;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.617.1;;DEV;VUM;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.526;;DEV;VUM;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.1.519;;DEV;VUM;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;B.1.630;;;VUM;False;1499;0
3;2022-01-06 20:17:41;2021-08-02;AZ.5;;;VUM;True;1499;0
3;2022-01-06 20:17:41;2021-08-09;B.1.351;Beta;VOC;VOC;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;P.1;Gamma;VOC;VOC;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.617.2;Delta;VOC;VOC;False;1508;1475
3;2022-01-06 20:17:41;2021-08-09;B.1.1.529;Omicron;VOC;VOC;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.621;Mu;VOI;VOI;False;1508;1
3;2022-01-06 20:17:41;2021-08-09;C.37;Lambda;VOI;VOI;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;AY.4.2;;VOI;;True;1508;0
3;2022-01-06 20:17:41;2021-08-09;C.36+S:L452R;;VUM;;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.1.318;;VUM;;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;P.1+S:P681H;;VUM;;True;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.617.2+S:K417N;;VUM;;True;1508;1
3;2022-01-06 20:17:41;2021-08-09;C.1.2;;VUM;VUM;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.617.2+S:E484del;;VUM;;True;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.617.2+S:Q613H;;VUM;;True;1508;34
3;2022-01-06 20:17:41;2021-08-09;B.1.617.2+S:Q677H;;VUM;;True;1508;1
3;2022-01-06 20:17:41;2021-08-09;B.1.640;;VUM;VUM;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.1.7;Alpha;DEV;VOI;False;1508;32
3;2022-01-06 20:17:41;2021-08-09;B.1.525;;DEV;VUM;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.617.1;;DEV;VUM;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.526;;DEV;VUM;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.1.519;;DEV;VUM;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;B.1.630;;;VUM;False;1508;0
3;2022-01-06 20:17:41;2021-08-09;AZ.5;;;VUM;True;1508;0
3;2022-01-06 20:17:41;2021-08-16;B.1.351;Beta;VOC;VOC;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;P.1;Gamma;VOC;VOC;False;1757;3
3;2022-01-06 20:17:41;2021-08-16;B.1.617.2;Delta;VOC;VOC;False;1757;1748
3;2022-01-06 20:17:41;2021-08-16;B.1.1.529;Omicron;VOC;VOC;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.621;Mu;VOI;VOI;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;C.37;Lambda;VOI;VOI;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;AY.4.2;;VOI;;True;1757;2
3;2022-01-06 20:17:41;2021-08-16;C.36+S:L452R;;VUM;;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.1.318;;VUM;;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;P.1+S:P681H;;VUM;;True;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.617.2+S:K417N;;VUM;;True;1757;2
3;2022-01-06 20:17:41;2021-08-16;C.1.2;;VUM;VUM;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.617.2+S:E484del;;VUM;;True;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.617.2+S:Q613H;;VUM;;True;1757;67
3;2022-01-06 20:17:41;2021-08-16;B.1.617.2+S:Q677H;;VUM;;True;1757;9
3;2022-01-06 20:17:41;2021-08-16;B.1.640;;VUM;VUM;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.1.7;Alpha;DEV;VOI;False;1757;6
3;2022-01-06 20:17:41;2021-08-16;B.1.525;;DEV;VUM;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.617.1;;DEV;VUM;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.526;;DEV;VUM;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.1.519;;DEV;VUM;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;B.1.630;;;VUM;False;1757;0
3;2022-01-06 20:17:41;2021-08-16;AZ.5;;;VUM;True;1757;0
3;2022-01-06 20:17:41;2021-08-23;B.1.351;Beta;VOC;VOC;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;P.1;Gamma;VOC;VOC;False;1672;1
3;2022-01-06 20:17:41;2021-08-23;B.1.617.2;Delta;VOC;VOC;False;1672;1667
3;2022-01-06 20:17:41;2021-08-23;B.1.1.529;Omicron;VOC;VOC;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.621;Mu;VOI;VOI;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;C.37;Lambda;VOI;VOI;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;AY.4.2;;VOI;;True;1672;2
3;2022-01-06 20:17:41;2021-08-23;C.36+S:L452R;;VUM;;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.1.318;;VUM;;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;P.1+S:P681H;;VUM;;True;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.617.2+S:K417N;;VUM;;True;1672;0
3;2022-01-06 20:17:41;2021-08-23;C.1.2;;VUM;VUM;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.617.2+S:E484del;;VUM;;True;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.617.2+S:Q613H;;VUM;;True;1672;53
3;2022-01-06 20:17:41;2021-08-23;B.1.617.2+S:Q677H;;VUM;;True;1672;15
3;2022-01-06 20:17:41;2021-08-23;B.1.640;;VUM;VUM;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.1.7;Alpha;DEV;VOI;False;1672;3
3;2022-01-06 20:17:41;2021-08-23;B.1.525;;DEV;VUM;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.617.1;;DEV;VUM;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.526;;DEV;VUM;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.1.519;;DEV;VUM;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;B.1.630;;;VUM;False;1672;0
3;2022-01-06 20:17:41;2021-08-23;AZ.5;;;VUM;True;1672;0
3;2022-01-06 20:17:41;2021-08-30;B.1.351;Beta;VOC;VOC;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;P.1;Gamma;VOC;VOC;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.617.2;Delta;VOC;VOC;False;1488;1485
3;2022-01-06 20:17:41;2021-08-30;B.1.1.529;Omicron;VOC;VOC;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.621;Mu;VOI;VOI;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;C.37;Lambda;VOI;VOI;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;AY.4.2;;VOI;;True;1488;4
3;2022-01-06 20:17:41;2021-08-30;C.36+S:L452R;;VUM;;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.1.318;;VUM;;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;P.1+S:P681H;;VUM;;True;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.617.2+S:K417N;;VUM;;True;1488;1
3;2022-01-06 20:17:41;2021-08-30;C.1.2;;VUM;VUM;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.617.2+S:E484del;;VUM;;True;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.617.2+S:Q613H;;VUM;;True;1488;51
3;2022-01-06 20:17:41;2021-08-30;B.1.617.2+S:Q677H;;VUM;;True;1488;18
3;2022-01-06 20:17:41;2021-08-30;B.1.640;;VUM;VUM;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.1.7;Alpha;DEV;VOI;False;1488;3
3;2022-01-06 20:17:41;2021-08-30;B.1.525;;DEV;VUM;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.617.1;;DEV;VUM;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.526;;DEV;VUM;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.1.519;;DEV;VUM;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;B.1.630;;;VUM;False;1488;0
3;2022-01-06 20:17:41;2021-08-30;AZ.5;;;VUM;True;1488;0
3;2022-01-06 20:17:41;2021-09-06;B.1.351;Beta;VOC;VOC;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;P.1;Gamma;VOC;VOC;False;1490;1
3;2022-01-06 20:17:41;2021-09-06;B.1.617.2;Delta;VOC;VOC;False;1490;1487
3;2022-01-06 20:17:41;2021-09-06;B.1.1.529;Omicron;VOC;VOC;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.621;Mu;VOI;VOI;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;C.37;Lambda;VOI;VOI;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;AY.4.2;;VOI;;True;1490;2
3;2022-01-06 20:17:41;2021-09-06;C.36+S:L452R;;VUM;;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.1.318;;VUM;;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;P.1+S:P681H;;VUM;;True;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.617.2+S:K417N;;VUM;;True;1490;0
3;2022-01-06 20:17:41;2021-09-06;C.1.2;;VUM;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.617.2+S:E484del;;VUM;;True;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.617.2+S:Q613H;;VUM;;True;1490;58
3;2022-01-06 20:17:41;2021-09-06;B.1.617.2+S:Q677H;;VUM;;True;1490;26
3;2022-01-06 20:17:41;2021-09-06;B.1.640;;VUM;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.1.7;Alpha;DEV;VOI;False;1490;2
3;2022-01-06 20:17:41;2021-09-06;B.1.525;;DEV;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.617.1;;DEV;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.526;;DEV;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.1.519;;DEV;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;B.1.630;;;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-06;AZ.5;;;VUM;True;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.351;Beta;VOC;VOC;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;P.1;Gamma;VOC;VOC;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.617.2;Delta;VOC;VOC;False;1490;1489
3;2022-01-06 20:17:41;2021-09-13;B.1.1.529;Omicron;VOC;VOC;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.621;Mu;VOI;VOI;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;C.37;Lambda;VOI;VOI;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;AY.4.2;;VOI;;True;1490;1
3;2022-01-06 20:17:41;2021-09-13;C.36+S:L452R;;VUM;;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.1.318;;VUM;;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;P.1+S:P681H;;VUM;;True;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.617.2+S:K417N;;VUM;;True;1490;0
3;2022-01-06 20:17:41;2021-09-13;C.1.2;;VUM;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.617.2+S:E484del;;VUM;;True;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.617.2+S:Q613H;;VUM;;True;1490;61
3;2022-01-06 20:17:41;2021-09-13;B.1.617.2+S:Q677H;;VUM;;True;1490;13
3;2022-01-06 20:17:41;2021-09-13;B.1.640;;VUM;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.1.7;Alpha;DEV;VOI;False;1490;1
3;2022-01-06 20:17:41;2021-09-13;B.1.525;;DEV;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.617.1;;DEV;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.526;;DEV;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.1.519;;DEV;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;B.1.630;;;VUM;False;1490;0
3;2022-01-06 20:17:41;2021-09-13;AZ.5;;;VUM;True;1490;0
3;2022-01-06 20:17:41;2021-09-20;B.1.351;Beta;VOC;VOC;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;P.1;Gamma;VOC;VOC;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.617.2;Delta;VOC;VOC;False;1360;1359
3;2022-01-06 20:17:41;2021-09-20;B.1.1.529;Omicron;VOC;VOC;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.621;Mu;VOI;VOI;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;C.37;Lambda;VOI;VOI;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;AY.4.2;;VOI;;True;1360;3
3;2022-01-06 20:17:41;2021-09-20;C.36+S:L452R;;VUM;;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.1.318;;VUM;;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;P.1+S:P681H;;VUM;;True;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.617.2+S:K417N;;VUM;;True;1360;1
3;2022-01-06 20:17:41;2021-09-20;C.1.2;;VUM;VUM;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.617.2+S:E484del;;VUM;;True;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.617.2+S:Q613H;;VUM;;True;1360;42
3;2022-01-06 20:17:41;2021-09-20;B.1.617.2+S:Q677H;;VUM;;True;1360;12
3;2022-01-06 20:17:41;2021-09-20;B.1.640;;VUM;VUM;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.1.7;Alpha;DEV;VOI;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.525;;DEV;VUM;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.617.1;;DEV;VUM;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.526;;DEV;VUM;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.1.519;;DEV;VUM;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;B.1.630;;;VUM;False;1360;0
3;2022-01-06 20:17:41;2021-09-20;AZ.5;;;VUM;True;1360;0
3;2022-01-06 20:17:41;2021-09-27;B.1.351;Beta;VOC;VOC;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;P.1;Gamma;VOC;VOC;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.617.2;Delta;VOC;VOC;False;1193;1192
3;2022-01-06 20:17:41;2021-09-27;B.1.1.529;Omicron;VOC;VOC;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.621;Mu;VOI;VOI;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;C.37;Lambda;VOI;VOI;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;AY.4.2;;VOI;;True;1193;7
3;2022-01-06 20:17:41;2021-09-27;C.36+S:L452R;;VUM;;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.1.318;;VUM;;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;P.1+S:P681H;;VUM;;True;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.617.2+S:K417N;;VUM;;True;1193;0
3;2022-01-06 20:17:41;2021-09-27;C.1.2;;VUM;VUM;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.617.2+S:E484del;;VUM;;True;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.617.2+S:Q613H;;VUM;;True;1193;40
3;2022-01-06 20:17:41;2021-09-27;B.1.617.2+S:Q677H;;VUM;;True;1193;6
3;2022-01-06 20:17:41;2021-09-27;B.1.640;;VUM;VUM;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.1.7;Alpha;DEV;VOI;False;1193;1
3;2022-01-06 20:17:41;2021-09-27;B.1.525;;DEV;VUM;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.617.1;;DEV;VUM;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.526;;DEV;VUM;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.1.519;;DEV;VUM;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;B.1.630;;;VUM;False;1193;0
3;2022-01-06 20:17:41;2021-09-27;AZ.5;;;VUM;True;1193;0
3;2022-01-06 20:17:41;2021-10-04;B.1.351;Beta;VOC;VOC;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;P.1;Gamma;VOC;VOC;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;B.1.617.2;Delta;VOC;VOC;False;1479;1479
3;2022-01-06 20:17:41;2021-10-04;B.1.1.529;Omicron;VOC;VOC;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;B.1.621;Mu;VOI;VOI;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;C.37;Lambda;VOI;VOI;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;AY.4.2;;VOI;;True;1479;6
3;2022-01-06 20:17:41;2021-10-04;C.36+S:L452R;;VUM;;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;B.1.1.318;;VUM;;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;P.1+S:P681H;;VUM;;True;1479;0
3;2022-01-06 20:17:41;2021-10-04;B.1.617.2+S:K417N;;VUM;;True;1479;2
3;2022-01-06 20:17:41;2021-10-04;C.1.2;;VUM;VUM;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;B.1.617.2+S:E484del;;VUM;;True;1479;0
3;2022-01-06 20:17:41;2021-10-04;B.1.617.2+S:Q613H;;VUM;;True;1479;50
3;2022-01-06 20:17:41;2021-10-04;B.1.617.2+S:Q677H;;VUM;;True;1479;11
3;2022-01-06 20:17:41;2021-10-04;B.1.640;;VUM;VUM;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;B.1.1.7;Alpha;DEV;VOI;False;1479;0
3;2022-01-06 20:17:41;2021-10-04;B.1.525;;DEV;VUM;False;1479;0
